Rank,RegionRank,Team,Record,WinPct,Rating,Region,Conference,Division,SoS,PDC
1,NE 1,Brown,38-2,0.95,2209.79,New England,Greater New England DI,D-I,1825.83,383.96
2,AC 1,North Carolina,43-3,0.9347826086956522,2179.26,Atlantic Coast,Carolina DI,D-I,1754.07,425.19
3,SC 1,Colorado,30-2,0.9375,2144.95,South Central,Rocky Mountain DI,D-I,1762.65,382.3
4,NW 1,Brigham Young,22-1,0.9565217391304348,2039.12,Northwest,Big Sky DI,D-I,1557.26,481.86
5,OV 1,Pittsburgh,25-9,0.7352941176470589,1999.22,Ohio Valley,West Penn DI,D-I,1788.3,210.93
6,SW 1,Cal Poly-SLO,31-7,0.8157894736842105,1985.66,Southwest,SoCal DI,D-I,1703.02,282.64
7,NE 2,Massachusetts,21-4,0.84,1936.21,New England,Greater New England DI,D-I,1722.18,214.03
8,SE 1,Georgia,25-10,0.7142857142857143,1930.07,Southeast,Southern Appalachian DI,D-I,1733.74,196.33
9,NE 3,Vermont,25-10,0.7142857142857143,1901.02,New England,Greater New England DI,D-I,1785.04,115.98
10,SW 2,California,33-12,0.7333333333333333,1849.7,Southwest,NorCal DI,D-I,1680.78,168.92
11,NW 2,Washington,19-4,0.8260869565217391,1847.95,Northwest,Cascadia DI,D-I,1634.79,213.16
12,NE 4,Northeastern,25-8,0.7575757575757576,1839.64,New England,Metro Boston DI,D-I,1648.75,190.89
13,NC 1,Minnesota,22-12,0.6470588235294118,1834.48,North Central,Northwoods DI,D-I,1783,51.48
14,AC 2,North Carolina State,27-17,0.6136363636363636,1827.64,Atlantic Coast,Carolina DI,D-I,1691.28,136.35
15,NW 3,Utah State,15-3,0.8333333333333334,1823.82,Northwest,Big Sky DI,D-I,1602.97,220.85
16,GL 1,Michigan,21-9,0.7,1807.83,Great Lakes,Michigan DI,D-I,1667.52,140.31
17,SC 2,Texas,22-13,0.6285714285714286,1769.66,South Central,South Texas DI,D-I,1706.75,62.91
18,NE 5,Tufts,17-7,0.7083333333333334,1715.78,New England,Metro Boston DI,D-I,1643.17,72.61
19,NW 4,Oregon,17-10,0.6296296296296297,1709,Northwest,Cascadia DI,D-I,1521.73,187.28
20,NA,McGill,11-8,0.5789473684210527,1686.18,New England,,D-I,1611.47,74.71
21,NA,Wisconsin,11-8,0.5789473684210527,1679.64,North Central,Lake Superior DI,D-I,1631.13,48.51
22,NA,Carleton College,13-14,0.48148148148148145,1672.93,North Central,,D-I,1720.32,-47.39
23,NA,Duke,13-9,0.5909090909090909,1670.4,Atlantic Coast,Carolina DI,D-I,1620.78,49.61
24,NA,Ohio State,19-17,0.5277777777777778,1662.49,Ohio Valley,Ohio DI,D-I,1714.23,-51.74
25,NA,Maryland,20-11,0.6451612903225806,1657.91,Atlantic Coast,Colonial DI,D-I,1642.52,15.39
26,NA,Auburn,24-12,0.6666666666666666,1617.76,Southeast,Gulf Coast DI,D-I,1506.66,111.1
27,NA,William & Mary,24-13,0.6486486486486487,1615.6,Atlantic Coast,Virginia DI,D-I,1520.98,94.62
28,NA,British Columbia,6-4,0.6,1612.3,Northwest,Cascadia DI,D-I,1640.01,-27.71
29,NA,UCLA,20-15,0.5714285714285714,1597.35,Southwest,SoCal DI,D-I,1540.17,57.19
30,NA,North Carolina-Wilmington,15-16,0.4838709677419355,1594.83,Atlantic Coast,Carolina DI,D-I,1630.08,-35.25
31,NA,Oklahoma Christian,19-4,0.8260869565217391,1591.76,South Central,,D-III,1269.01,322.74
32,NA,Washington University,26-10,0.7222222222222222,1590.18,South Central,,D-I,1440.76,149.42
33,NA,Purdue,17-4,0.8095238095238095,1588.79,Great Lakes,East Plains DI,D-I,1375.39,213.4
34,NA,St. Olaf,19-1,0.95,1535.28,North Central,,D-III,1134.2,401.08
35,NA,Middlebury,23-2,0.92,1530.51,New England,North New England DIII,D-III,1120.92,409.6
36,NA,California-Santa Cruz,27-12,0.6923076923076923,1524.13,Southwest,NorCal DI,D-I,1361.1,163.02
37,NA,Virginia,21-11,0.65625,1514.83,Atlantic Coast,Virginia DI,D-I,1408.32,106.51
38,NA,Oregon State,6-5,0.5454545454545454,1513.79,Northwest,Cascadia DI,D-I,1486.06,27.74
39,NA,Western Washington,16-8,0.6666666666666666,1510.39,Northwest,Northwest DI,D-I,1476.92,33.47
40,NA,Colorado State,11-18,0.3793103448275862,1509.55,South Central,Rocky Mountain DI,D-I,1605.35,-95.79
41,NA,North Carolina-Charlotte,16-15,0.5161290322580645,1508.52,Atlantic Coast,Carolina DI,D-I,1537.8,-29.28
42,NA,South Carolina,10-11,0.47619047619047616,1494.37,Atlantic Coast,Carolina DI,D-I,1589.01,-94.64
43,NA,Victoria,4-5,0.4444444444444444,1494.23,Northwest,Cascadia DI,D-I,1516.73,-22.5
44,NA,Georgia Tech,14-10,0.5833333333333334,1489.18,Southeast,Southern Appalachian DI,D-I,1447.44,41.74
45,NA,Utah,16-13,0.5517241379310345,1486.48,Northwest,Big Sky DI,D-I,1494.51,-8.03
46,NA,Cincinnati,22-11,0.6666666666666666,1482.34,Ohio Valley,Ohio DI,D-I,1396.64,85.7
47,NA,Florida,18-12,0.6,1476.89,Southeast,Florida DI,D-I,1388.94,87.95
48,NA,Case Western Reserve,13-8,0.6190476190476191,1464.33,Ohio Valley,Ohio DI,D-I,1415.47,48.86
49,NA,Illinois,11-11,0.5,1456.25,Great Lakes,Illinois DI,D-I,1480.56,-24.3
50,NA,Berry,22-3,0.88,1449.81,Southeast,Eastern Southeast DIII,D-III,1081.16,368.65
51,NA,Penn State,16-9,0.64,1449.51,Ohio Valley,West Penn DI,D-I,1395.49,54.02
52,NA,Indiana,12-17,0.41379310344827586,1441.23,Great Lakes,East Plains DI,D-I,1515.62,-74.39
53,NA,Tulane,17-8,0.68,1440.12,Southeast,Gulf Coast DI,D-I,1322.81,117.31
54,NA,Missouri S&T,15-8,0.6521739130434783,1426.73,South Central,Ozarks DIII,D-III,1241.91,184.82
55,NA,Grand Canyon,10-6,0.625,1421.57,Southwest,Desert DI,D-I,1317.24,104.33
56,NA,Dartmouth,6-6,0.5,1419.57,New England,North New England DIII,D-I,1469.87,-50.31
57,NA,Alabama,15-10,0.6,1414,Southeast,Gulf Coast DI,D-I,1286,128
58,NA,Stanford,13-14,0.48148148148148145,1412.07,Southwest,NorCal DI,D-I,1429.34,-17.26
59,NA,Georgetown,19-11,0.6333333333333333,1403.18,Atlantic Coast,Colonial DI,D-I,1329.96,73.22
60,NA,Notre Dame,14-10,0.5833333333333334,1398.11,Great Lakes,East Plains DI,D-I,1381.15,16.97
61,NA,California-San Diego,10-10,0.5,1396.69,Southwest,SoCal DI,D-I,1335.55,61.14
62,NA,Carnegie Mellon,13-14,0.48148148148148145,1384.97,Ohio Valley,West Penn DI,D-I,1364.89,20.08
63,NA,California-Santa Barbara,17-25,0.40476190476190477,1375.9,Southwest,SoCal DI,D-I,1423.8,-47.91
64,NA,Northwestern,23-12,0.6571428571428571,1368.8,Great Lakes,Illinois DI,D-I,1266.2,102.59
65,NA,Temple,7-11,0.3888888888888889,1359.72,Ohio Valley,East Penn DI,D-I,1431.9,-72.18
66,NA,Texas-Dallas,10-7,0.5882352941176471,1344.32,South Central,North Texas DI,D-I,1320.61,23.7
67,NA,James Madison,13-11,0.5416666666666666,1340.98,Atlantic Coast,Virginia DI,D-I,1283.54,57.45
68,NA,Colorado College,20-7,0.7407407407407407,1340.93,South Central,Rocky Mountain DIII,D-III,1138.99,201.94
69,NA,Virginia Tech,11-20,0.3548387096774194,1329.97,Atlantic Coast,Virginia DI,D-I,1409.1,-79.13
70,NA,Chicago,23-15,0.6052631578947368,1327.52,Great Lakes,Illinois DI,D-I,1271.48,56.04
NA,NA,Brigham Young-B,2-1,0.6666666666666666,1305.48,Northwest,Big Sky DI,Dev,1143.68,161.8
71,NA,Southern California,13-13,0.5,1291.65,Southwest,SoCal DI,D-I,1245.35,46.3
72,NA,Texas A&M,12-13,0.48,1289.26,South Central,South Texas DI,D-I,1246.27,42.99
73,NA,Delaware,13-5,0.7222222222222222,1283.29,Atlantic Coast,Colonial DI,D-I,1213.85,69.44
74,NA,Navy,20-8,0.7142857142857143,1277.32,Atlantic Coast,Northern Atlantic Coast DIII,D-III,1030.78,246.53
75,NA,Boston College,8-10,0.4444444444444444,1276.09,New England,Metro Boston DI,D-I,1274.66,1.43
76,ME 1,Columbia,21-3,0.875,1264.23,Metro East,Metro NY DI,D-I,947.35,316.89
77,NA,Arkansas,8-9,0.47058823529411764,1257.75,South Central,Ozarks DI,D-I,1289.11,-31.36
78,NA,Missouri,17-15,0.53125,1253.01,South Central,Ozarks DI,D-I,1210.36,42.65
79,NA,Charleston,13-5,0.7222222222222222,1252.6,Atlantic Coast,Carolina DI,D-I,1087.31,165.29
80,NA,Wisconsin-Platteville,11-0,1,1249.81,North Central,Lake Superior DIII,D-III,777.22,472.59
81,NA,Santa Clara,14-15,0.4827586206896552,1243.95,Southwest,NorCal DI,D-I,1298.78,-54.83
82,NA,Whitman,6-8,0.42857142857142855,1242.91,Northwest,Northwest DIII,D-I,1310.01,-67.1
83,NA,Union (Tennessee),10-2,0.8333333333333334,1241.67,Southeast,Western Southeast DIII,D-III,968.65,273.03
84,NA,Iowa,17-13,0.5666666666666667,1238.75,North Central,West Plains DI,D-I,1154.43,84.32
85,NA,Cornell,16-15,0.5161290322580645,1232.33,Metro East,Western NY DI,D-I,1202.76,29.58
86,NA,Maine,11-6,0.6470588235294118,1230.11,,,?,1052.09,178.02
87,NA,Richmond,20-6,0.7692307692307693,1221.1,Atlantic Coast,Northern Atlantic Coast DIII,D-III,1026.17,194.93
88,NA,Arizona,8-8,0.5,1213.12,Southwest,Desert DI,D-I,1163.14,49.97
89,NA,Central Florida,17-14,0.5483870967741935,1207.83,Southeast,Florida DI,D-I,1177.41,30.42
90,NA,Carleton College-CHOP,13-7,0.65,1200.18,North Central,,D-III,1082.45,117.73
91,NA,Kentucky,9-11,0.45,1197.89,Great Lakes,East Plains DI,D-I,1229.21,-31.32
92,NA,Alabama-Huntsville,9-8,0.5294117647058824,1196.4,Southeast,Gulf Coast DI,D-I,1243.58,-47.18
93,NA,Harvard,9-19,0.32142857142857145,1191.89,New England,Metro Boston DI,D-I,1238.07,-46.18
94,NA,Princeton,13-5,0.7222222222222222,1189.13,Metro East,Metro NY DI,D-I,1015.96,173.17
95,NA,Iowa State,17-14,0.5483870967741935,1183.14,North Central,West Plains DI,D-I,1160.08,23.06
96,NA,RIT,17-6,0.7391304347826086,1175.71,Metro East,Western NY DI,D-I,936.41,239.3
97,NA,Marquette,14-9,0.6086956521739131,1170.37,North Central,Lake Superior DI,D-I,968.01,202.36
98,NA,Pennsylvania,12-9,0.5714285714285714,1165.17,Ohio Valley,East Penn DI,D-I,1079.94,85.23
99,NA,Oberlin,15-6,0.7142857142857143,1159.9,Ohio Valley,Ohio DIII,D-III,1029.62,130.28
100,NA,Lehigh,13-9,0.5909090909090909,1154.27,Ohio Valley,East Penn DI,D-I,1067.74,86.53
101,NA,Dayton,3-3,0.5,1150.68,Ohio Valley,Ohio DI,D-I,1259.73,-109.05
102,NA,Emory,12-6,0.6666666666666666,1150.1,Southeast,Southern Appalachian DI,D-I,1110.97,39.12
103,NA,John Brown,8-8,0.5,1148.73,South Central,Ozarks DIII,D-III,1299.13,-150.4
104,NA,Brown-B,7-0,1,1144.17,New England,Greater New England Dev,Dev,726.44,417.74
105,NA,Rutgers,7-5,0.5833333333333334,1142.11,Metro East,Metro NY DI,D-I,974.67,167.44
106,NA,LSU,14-18,0.4375,1141.7,Southeast,Gulf Coast DI,D-I,1213.36,-71.66
107,NA,Washington-B,1-4,0.2,1135.5,Northwest,Cascadia DI,D-I,1460.45,-324.94
108,NA,Michigan State,9-8,0.5294117647058824,1129.58,Great Lakes,Michigan DI,D-I,1131.07,-1.49
109,NA,Vanderbilt,11-11,0.5,1121.15,Southeast,Gulf Coast DI,D-I,1132.25,-11.09
110,NA,Christopher Newport,19-10,0.6551724137931034,1114.15,Atlantic Coast,Northern Atlantic Coast DIII,D-III,943.88,170.26
111,NA,Georgia State,11-14,0.44,1110.77,Southeast,Southern Appalachian DI,D-I,1131.39,-20.63
112,NA,Cal State-Long Beach,5-5,0.5,1109.09,Southwest,SoCal DI,D-I,1079.46,29.63
113,NA,California-Davis,10-12,0.45454545454545453,1106.24,Southwest,NorCal DI,D-I,1190.09,-83.85
114,NA,Florida State,11-16,0.4074074074074074,1097.48,Southeast,Florida DI,D-I,1244.52,-147.04
115,NA,Miami (Ohio),11-4,0.7333333333333333,1092.5,Ohio Valley,Ohio DI,D-I,1059.83,32.67
116,NA,Butler,12-2,0.8571428571428571,1085.54,,,?,818.44,267.09
117,NA,Appalachian State,14-19,0.42424242424242425,1083.57,Atlantic Coast,Carolina DI,D-I,1138.42,-54.85
118,NA,Virginia Commonwealth,11-13,0.4583333333333333,1082.14,Atlantic Coast,Virginia DI,D-I,1147.74,-65.6
119,NA,Connecticut,21-17,0.5526315789473685,1080.53,Metro East,Hudson Valley DI,D-I,1008.49,72.04
120,NA,Grand Valley State,9-10,0.47368421052631576,1080.22,Great Lakes,Michigan DI,D-I,1176.97,-96.75
121,NA,Tennessee-Chattanooga,7-10,0.4117647058823529,1080.21,Southeast,Southern Appalachian DI,D-I,1135.44,-55.23
122,NA,Denver,10-11,0.47619047619047616,1075.81,South Central,Rocky Mountain DI,D-I,1064.75,11.06
123,NA,Williams,20-14,0.5882352941176471,1073.97,New England,South New England DIII,D-III,991.05,82.92
124,NA,Texas State,7-9,0.4375,1072.93,South Central,South Texas DI,D-I,1137.38,-64.45
125,NA,Yale,16-4,0.8,1070.13,Metro East,Hudson Valley DI,D-I,807.29,262.84
126,NA,Claremont,5-3,0.625,1069.19,Southwest,Southwest DIII,D-III,1008.01,61.18
127,NA,South Carolina-B,18-0,1,1057.1,Atlantic Coast,,?,542.13,514.97
128,NA,Scranton,15-4,0.7894736842105263,1053.29,,,?,922.34,130.95
129,NA,Boston University,9-9,0.5,1050.21,New England,Metro Boston DI,D-I,1130.12,-79.91
130,NA,Saint Louis,7-4,0.6363636363636364,1044.85,,,?,956.45,88.4
131,NA,Sul Ross State,10-2,0.8333333333333334,1027.4,South Central,Texas DIII,D-III,824.98,202.42
132,NA,Ithaca,24-7,0.7741935483870968,1023.44,Metro East,Western NY DIII,D-III,884.28,139.16
133,NA,Wisconsin-Milwaukee,11-16,0.4074074074074074,1023.38,North Central,Lake Superior DI,D-I,1102.68,-79.3
134,NA,Tennessee,7-12,0.3684210526315789,1017.86,Southeast,Southern Appalachian DI,D-I,1028.7,-10.83
135,NA,Colorado-B,12-9,0.5714285714285714,1015.4,South Central,Rocky Mountain DI,D-I,979.39,36.01
136,NA,American,7-11,0.3888888888888889,1012.78,Atlantic Coast,Colonial DI,D-I,1127.66,-114.88
137,NA,Michigan-B,13-4,0.7647058823529411,986.06,Great Lakes,Great Lakes Dev,Dev,750.82,235.24
138,NA,Bowdoin,13-6,0.6842105263157895,986.01,New England,North New England DIII,D-III,825.67,160.34
139,NA,Towson,6-9,0.4,985.92,Atlantic Coast,Colonial DI,D-I,1157.86,-171.94
140,NA,Florida Tech,8-3,0.7272727272727273,985.58,Southeast,Eastern Southeast DIII,D-III,1008.64,-23.06
141,NA,Wheaton (Illinois),7-2,0.7777777777777778,985.02,Great Lakes,Illinois DIII,D-III,735.67,249.35
142,NA,Nebraska,12-12,0.5,979.53,North Central,West Plains DI,D-I,919.66,59.87
143,NA,Texas-San Antonio,5-1,0.8333333333333334,973.08,South Central,South Texas DI,D-I,690.04,283.04
144,NA,Alabama-Birmingham,6-6,0.5,970.46,Southeast,Gulf Coast DI,D-I,1001.29,-30.82
145,NA,SUNY-Buffalo,8-7,0.5333333333333333,968.61,Metro East,Western NY DI,D-I,1001.98,-33.36
146,NA,Brandeis,15-6,0.7142857142857143,961.68,New England,Metro Boston DIII,D-III,892.79,68.89
147,NA,Grace,15-8,0.6521739130434783,961.54,,,?,935.76,25.78
148,NA,Bates College,10-8,0.5555555555555556,958.83,New England,North New England DIII,D-III,882.86,75.97
149,NA,SUNY-Binghamton,17-13,0.5666666666666667,957.14,Metro East,Western NY DI,D-I,911.75,45.4
150,NA,Portland State,1-5,0.16666666666666666,956.75,Northwest,Cascadia DI,D-I,1217.04,-260.29
151,NA,Arizona State,4-12,0.25,955.51,Southwest,Desert DI,D-I,1146.37,-190.86
152,NA,Jacksonville State,3-8,0.2727272727272727,954.29,Southeast,Gulf Coast DI,D-I,1143.12,-188.83
153,NA,Johns Hopkins,6-6,0.5,953.29,Atlantic Coast,Colonial DI,D-I,1042.9,-89.61
154,NA,NYU,18-11,0.6206896551724138,950.57,Metro East,Metro NY DI,D-I,958.04,-7.47
155,NA,Grinnell,19-11,0.6333333333333333,949.42,,,?,967.33,-17.91
156,NA,Rhode Island,7-10,0.4117647058823529,934.93,New England,Greater New England DI,D-I,980.04,-45.11
157,NA,Liberty,10-16,0.38461538461538464,929.3,Atlantic Coast,Virginia DI,D-I,1033.49,-104.19
158,NA,South Florida,5-17,0.22727272727272727,917.32,Southeast,Florida DI,D-I,1120.3,-202.98
159,NA,Boise State,4-4,0.5,914.58,Northwest,Big Sky DI,D-I,801.84,112.74
160,NA,Carthage,10-6,0.625,913.35,,,?,831.27,82.08
161,NA,Mississippi State,11-14,0.44,903.76,Southeast,Gulf Coast DI,D-I,977.13,-73.37
162,NA,Massachusetts-Lowell,11-9,0.55,901.86,New England,Metro Boston DI,D-I,760.21,141.65
163,NA,Michigan Tech,9-7,0.5625,899.82,North Central,Lake Superior DIII,D-III,846.25,53.57
164,NA,Truman State,11-13,0.4583333333333333,898.32,South Central,Ozarks DIII,D-III,1054.93,-156.61
165,NA,MIT,6-11,0.35294117647058826,898.08,New England,Metro Boston DI,D-I,1081.51,-183.43
166,NA,Northern Arizona,3-7,0.3,897.05,Southwest,Desert DI,D-I,1092.23,-195.18
167,NA,Loyola Marymount,6-7,0.46153846153846156,896.64,,,?,952.49,-55.85
168,NA,Kennesaw State,7-12,0.3684210526315789,890.93,Southeast,Southern Appalachian DI,D-I,924.76,-33.83
169,NA,Kansas,14-15,0.4827586206896552,889.88,South Central,Ozarks DI,D-I,842.15,47.73
170,NA,Ohio,8-7,0.5333333333333333,879.22,Ohio Valley,Ohio DI,D-I,859.99,19.23
171,NA,Georgia-B,4-1,0.8,876.43,Southeast,Southeast Dev,Dev,589.38,287.05
172,NA,Wisconsin-Whitewater,6-15,0.2857142857142857,876.37,North Central,Lake Superior DI,D-I,986.61,-110.24
173,NA,Colorado School of Mines,6-9,0.4,856.94,South Central,Rocky Mountain DIII,D-III,859.75,-2.82
174,NA,Rochester,15-9,0.625,849.91,Metro East,Western NY DIII,D-III,793.31,56.6
175,NA,SUNY Cortland,24-9,0.7272727272727273,849.35,,,?,679.14,170.21
176,NA,"California State University, Chico",7-11,0.3888888888888889,844.82,,,?,981.45,-136.64
177,NA,Washington State,8-9,0.47058823529411764,842.1,Northwest,Big Sky DI,D-I,701.61,140.49
178,NA,Montana State,4-11,0.26666666666666666,838.48,Northwest,Big Sky DI,D-I,1074.27,-235.8
179,NA,West Virginia,11-18,0.3793103448275862,828.6,,,?,957.89,-129.29
180,NA,Connecticut College,14-10,0.5833333333333334,828.33,,,?,766.52,61.81
181,NA,Davidson,8-10,0.4444444444444444,826.39,Atlantic Coast,Carolina DIII,D-III,912.44,-86.05
182,NA,Kalamazoo,5-5,0.5,818.37,,,?,700.37,118
183,NA,Wesleyan,16-8,0.6666666666666666,815.88,,,?,676.41,139.46
184,NA,Massachusetts-C,11-4,0.7333333333333333,812.41,New England,Greater New England Dev,Dev,675.39,137.02
185,NA,Northeastern-B,3-8,0.2727272727272727,810.14,New England,,?,942.31,-132.18
186,NA,Occidental,4-3,0.5714285714285714,809.64,Southwest,Southwest DIII,D-III,696.78,112.85
187,NA,Bryant,15-11,0.5769230769230769,802.93,,,?,792.02,10.91
188,NA,Mary Washington,9-11,0.45,798.38,Atlantic Coast,Northern Atlantic Coast DIII,D-III,984.37,-185.99
189,NA,Wisconsin-Eau Claire,11-11,0.5,798.26,North Central,Lake Superior DI,D-I,811.55,-13.29
190,NA,Illinois State,10-19,0.3448275862068966,796.31,Great Lakes,Illinois DI,D-I,995.95,-199.64
191,NA,Wake Forest,3-9,0.25,791.08,Atlantic Coast,Carolina DI,D-I,1043.06,-251.99
